dmd_type,dmd_id,dmd_name,bnf_code
AMP,7312411000001106,Ultiva 2mg powder for solution for injection vials,1501010Q0BBABAB
AMP,7312711000001100,Ultiva 5mg powder for solution for injection vials,1501010Q0BBACAC
VMP,30103811000001100,Esketamine 25mg/5ml solution for injection ampoules,1501010R0AAAAAA
VMP,30103911000001105,Esketamine 50mg/2ml solution for injection ampoules,1501010R0AAABAB
VMP,14680511000001108,Nitrous oxide 50% / Oxygen 50%,1501020R0AAAHAH
AMP,14640611000001102,Nitrous oxide cylinders size D,1501020R0BBAAA0
AMP,14640011000001109,Nitrous oxide cylinders size G,1501020R0BBABA0
AMP,14639211000001107,Nitrous oxide cylinders size F,1501020R0BBACA0
AMP,14638311000001105,Nitrous oxide cylinders size E,1501020R0BBADA0
AMP,14652211000001100,Entonox cylinders size D,1501020R0BCAAAH
AMP,14646311000001105,Entonox cylinders size F,1501020R0BCABA0
AMP,14651711000001100,Entonox cylinders size G,1501020R0BCACA0
AMP,14649011000001101,Entonox cylinders size HX,1501020R0BCAEA0
AMP,14654611000001106,Entonox cylinders size ZD,1501020R0BCAFA0
AMP,14650611000001104,Entonox cylinders size ZX,1501020R0BCAGA0
AMP,20282811000001106,Entonox cylinders size EA,1501020R0BCAHA0
AMP,20283011000001109,Entonox cylinders size ED,1501020R0BCAIA0
AMP,20283211000001104,Entonox cylinders size EX,1501020R0BCAJA0
VMP,333892001,Sevoflurane volatile liquid,1501020V0AAAAAA
AMP,4976211000001103,Sevoflurane volatile liquid,1501020V0AAAAAA
AMP,33669711000001107,Sevoflurane volatile liquid,1501020V0AAAAAA
VMP,35904911000001101,Atropine 1mg/10ml solution for injection pre-filled syringes,1501030D0AAA2A2
VMP,35905211000001106,Atropine 3mg/10ml solution for injection ampoules,1501030D0AAAAAA
AMP,7979811000001104,Atropine 3mg/10ml solution for injection ampoules,1501030D0AAAAAA
VMP,35905511000001109,Atropine 400micrograms/1ml solution for injection ampoules,1501030D0AAAIAI
AMP,7861111000001107,Atropine 400micrograms/1ml solution for injection ampoules,1501030D0AAAIAI
AMP,7861911000001105,Atropine 400micrograms/1ml solution for injection ampoules,1501030D0AAAIAI
AMP,7861711000001108,Atropine 400micrograms/1ml solution for injection ampoules,1501030D0AAAIAI
VMP,35905711000001104,Atropine 600micrograms/1ml solution for injection ampoules,1501030D0AAAPAP
AMP,3945911000001103,Atropine 600micrograms/1ml solution for injection ampoules,1501030D0AAAPAP
AMP,10674211000001109,Atropine 600micrograms/1ml solution for injection ampoules,1501030D0AAAPAP
AMP,3946411000001102,Atropine 600micrograms/1ml solution for injection ampoules,1501030D0AAAPAP
AMP,3946111000001107,Atropine 600micrograms/1ml solution for injection ampoules,1501030D0AAAPAP
AMP,18083211000001108,Atropine 600micrograms/1ml solution for injection ampoules,1501030D0AAAPAP
AMP,32873011000001103,Atropine 600micrograms/1ml solution for injection ampoules,1501030D0AAAPAP
AMP,5082111000001100,Atropine 600micrograms/1ml solution for injection ampoules,1501030D0AAAPAP
VMP,35905011000001101,Atropine 1mg/1ml solution for injection ampoules,1501030D0AAARAR
AMP,7857911000001106,Atropine 1mg/1ml solution for injection ampoules,1501030D0AAARAR
AMP,7858511000001100,Atropine 1mg/1ml solution for injection ampoules,1501030D0AAARAR
AMP,7858311000001106,Atropine 1mg/1ml solution for injection ampoules,1501030D0AAARAR
VMP,35904811000001106,Atropine 1.25mg/1ml solution for injection ampoules,1501030D0AAASAS
AMP,4581511000001105,Atropine 1.25mg/1ml solution for injection ampoules,1501030D0AAASAS
AMP,4581911000001103,Atropine 1.25mg/1ml solution for injection ampoules,1501030D0AAASAS
AMP,4581711000001100,Atropine 1.25mg/1ml solution for injection ampoules,1501030D0AAASAS
VMP,35905611000001108,Atropine 500micrograms/5ml solution for injection pre-filled syringes,1501030D0AAAUAU
AMP,30986911000001100,Atropine 500micrograms/5ml solution for injection pre-filled syringes,1501030D0AAAUAU
AMP,32530511000001103,Atropine 500micrograms/5ml solution for injection pre-filled syringes,1501030D0AAAUAU
VMP,35905411000001105,Atropine 3mg/30ml solution for injection pre-filled syringes,1501030D0AABBBB
VMP,35905311000001103,Atropine 3mg/10ml solution for injection pre-filled syringes,1501030D0AABDBD
AMP,4565411000001107,Atropine 3mg/10ml solution for injection pre-filled syringes,1501030D0AABDBD
AMP,24612111000001102,Atropine 3mg/10ml solution for injection pre-filled syringes,1501030D0AABDBD
AMP,4565811000001109,Atropine 3mg/10ml solution for injection pre-filled syringes,1501030D0AABDBD
AMP,4565611000001105,Atropine 3mg/10ml solution for injection pre-filled syringes,1501030D0AABDBD
VMP,35905111000001100,Atropine 1mg/5ml solution for injection pre-filled syringes,1501030D0AABHBH
AMP,7869111000001106,Atropine 1mg/5ml solution for injection pre-filled syringes,1501030D0AABHBH
AMP,24611811000001100,Atropine 1mg/5ml solution for injection pre-filled syringes,1501030D0AABHBH
AMP,7869311000001108,Atropine 1mg/5ml solution for injection pre-filled syringes,1501030D0AABHBH
VMP,35905811000001107,Atropine 600micrograms/1ml solution for injection pre-filled syringes,1501030D0AABJBJ
AMP,7873911000001104,Atropine 600micrograms/1ml solution for injection pre-filled syringes,1501030D0AABJBJ
AMP,7874111000001100,Atropine 600micrograms/1ml solution for injection pre-filled syringes,1501030D0AABJBJ
AMP,4584111000001103,Atropine 1mg/10ml solution for injection Minijet pre-filled syringes,1501030D0BBABA2
AMP,4583811000001107,Atropine 500micrograms/5ml solution for injection Minijet pre-filled syringes,1501030D0BBACAU
AMP,4584411000001108,Atropine 3mg/30ml solution for injection Minijet pre-filled syringes,1501030D0BBADBB
VMP,38896111000001105,Glycopyrronium bromide 200micrograms/1ml solution for injection ampoules,1501030G0AAAAAA
AMP,14729811000001104,Glycopyrronium bromide 200micrograms/1ml solution for injection ampoules,1501030G0AAAAAA
AMP,28991411000001100,Glycopyrronium bromide 200micrograms/1ml solution for injection ampoules,1501030G0AAAAAA
AMP,13845011000001105,Glycopyrronium bromide 200micrograms/1ml solution for injection ampoules,1501030G0AAAAAA
AMP,20506811000001103,Glycopyrronium bromide 200micrograms/1ml solution for injection ampoules,1501030G0AAAAAA
AMP,37605211000001106,Glycopyrronium bromide 200micrograms/1ml solution for injection ampoules,1501030G0AAAAAA
AMP,11487811000001104,Glycopyrronium bromide 200micrograms/1ml solution for injection ampoules,1501030G0AAAAAA
VMP,38895711000001103,Glycopyrronium bromide 600micrograms/3ml solution for injection ampoules,1501030G0AAABAB
AMP,14730811000001105,Glycopyrronium bromide 600micrograms/3ml solution for injection ampoules,1501030G0AAABAB
AMP,28991211000001104,Glycopyrronium bromide 600micrograms/3ml solution for injection ampoules,1501030G0AAABAB
AMP,13845211000001100,Glycopyrronium bromide 600micrograms/3ml solution for injection ampoules,1501030G0AAABAB
AMP,20507011000001107,Glycopyrronium bromide 600micrograms/3ml solution for injection ampoules,1501030G0AAABAB
AMP,37388311000001100,Glycopyrronium bromide 600micrograms/3ml solution for injection ampoules,1501030G0AAABAB
AMP,11488111000001107,Glycopyrronium bromide 600micrograms/3ml solution for injection ampoules,1501030G0AAABAB
AMP,3823111000001108,Robinul 200micrograms/1ml solution for injection ampoules,1501030G0BBAAAA
AMP,4000811000001101,Robinul 600micrograms/3ml solution for injection ampoules,1501030G0BBABAB
VMP,36044311000001104,Hyoscine hydrobromide 400micrograms/1ml solution for injection ampoules,1501030H0AAAAAA
AMP,3790211000001103,Hyoscine hydrobromide 400micrograms/1ml solution for injection ampoules,1501030H0AAAAAA
AMP,3791811000001105,Hyoscine hydrobromide 400micrograms/1ml solution for injection ampoules,1501030H0AAAAAA
AMP,37390211000001109,Hyoscine hydrobromide 400micrograms/1ml solution for injection ampoules,1501030H0AAAAAA
AMP,3791211000001109,Hyoscine hydrobromide 400micrograms/1ml solution for injection ampoules,1501030H0AAAAAA
AMP,32456211000001109,Hyoscine hydrobromide 400micrograms/1ml solution for injection ampoules,1501030H0AAAAAA
AMP,3790611000001101,Hyoscine hydrobromide 400micrograms/1ml solution for injection ampoules,1501030H0AAAAAA
AMP,9470711000001108,Hyoscine hydrobromide 400micrograms/1ml solution for injection ampoules,1501030H0AAAAAA
VMP,36044411000001106,Hyoscine hydrobromide 600micrograms/1ml solution for injection ampoules,1501030H0AAABAB
AMP,3857611000001109,Hyoscine hydrobromide 600micrograms/1ml solution for injection ampoules,1501030H0AAABAB
AMP,3858811000001107,Hyoscine hydrobromide 600micrograms/1ml solution for injection ampoules,1501030H0AAABAB
AMP,37390711000001102,Hyoscine hydrobromide 600micrograms/1ml solution for injection ampoules,1501030H0AAABAB
AMP,29210111000001102,Hyoscine hydrobromide 600micrograms/1ml solution for injection ampoules,1501030H0AAABAB
AMP,23216511000001106,Hyoscine hydrobromide 600micrograms/1ml solution for injection ampoules,1501030H0AAABAB
AMP,3858211000001106,Hyoscine hydrobromide 600micrograms/1ml solution for injection ampoules,1501030H0AAABAB
AMP,23938211000001104,Hyoscine hydrobromide 600micrograms/1ml solution for injection ampoules,1501030H0AAABAB
AMP,9470911000001105,Hyoscine hydrobromide 600micrograms/1ml solution for injection ampoules,1501030H0AAABAB
VMP,36124911000001107,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
AMP,3383311000001103,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
AMP,27858211000001101,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
AMP,19711411000001105,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
AMP,10679811000001109,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
AMP,3385311000001102,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
AMP,32480111000001109,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
AMP,31994411000001107,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
AMP,29745511000001101,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
AMP,29746211000001105,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
AMP,3384011000001104,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
AMP,5104211000001105,Midazolam 10mg/2ml solution for injection ampoules,1501041T0AAAAAA
VMP,36125011000001107,Midazolam 10mg/5ml solution for injection ampoules,1501041T0AAABAB
AMP,3879511000001101,Midazolam 10mg/5ml solution for injection ampoules,1501041T0AAABAB
AMP,27953111000001108,Midazolam 10mg/5ml solution for injection ampoules,1501041T0AAABAB
AMP,19711211000001106,Midazolam 10mg/5ml solution for injection ampoules,1501041T0AAABAB
AMP,10679511000001106,Midazolam 10mg/5ml solution for injection ampoules,1501041T0AAABAB
AMP,3880111000001105,Midazolam 10mg/5ml solution for injection ampoules,1501041T0AAABAB
AMP,20227811000001101,Midazolam 10mg/5ml solution for injection ampoules,1501041T0AAABAB
AMP,3879711000001106,Midazolam 10mg/5ml solution for injection ampoules,1501041T0AAABAB
AMP,5104011000001100,Midazolam 10mg/5ml solution for injection ampoules,1501041T0AAABAB
VMP,4508111000001108,Midazolam 50mg/50ml solution for infusion vials,1501041T0AAACAC
AMP,4485911000001109,Midazolam 50mg/50ml solution for infusion vials,1501041T0AAACAC
AMP,15248511000001106,Midazolam 50mg/50ml solution for infusion vials,1501041T0AAACAC
AMP,4486111000001100,Midazolam 50mg/50ml solution for infusion vials,1501041T0AAACAC
AMP,28797911000001105,Midazolam 50mg/50ml solution for infusion vials,1501041T0AAACAC
VMP,36125411000001103,Midazolam 50mg/10ml solution for injection ampoules,1501041T0AAANAN
AMP,4486511000001109,Midazolam 50mg/10ml solution for injection ampoules,1501041T0AAANAN
AMP,20275411000001105,Midazolam 50mg/10ml solution for injection ampoules,1501041T0AAANAN
AMP,10679011000001103,Midazolam 50mg/10ml solution for injection ampoules,1501041T0AAANAN
AMP,4486811000001107,Midazolam 50mg/10ml solution for injection ampoules,1501041T0AAANAN
AMP,23430611000001102,Midazolam 50mg/10ml solution for injection ampoules,1501041T0AAANAN
AMP,23939211000001109,Midazolam 50mg/10ml solution for injection ampoules,1501041T0AAANAN
AMP,5104411000001109,Midazolam 50mg/10ml solution for injection ampoules,1501041T0AAANAN
VMP,7977911000001102,Midazolam 100mg/50ml solution for infusion vials,1501041T0AAARAR
AMP,10267211000001106,Midazolam 100mg/50ml solution for infusion vials,1501041T0AAARAR
AMP,10267411000001105,Midazolam 100mg/50ml solution for infusion vials,1501041T0AAARAR
AMP,7978111000001104,Midazolam 100mg/50ml solution for infusion vials,1501041T0AAARAR
AMP,28797311000001109,Midazolam 100mg/50ml solution for infusion vials,1501041T0AAARAR
VMP,36125511000001104,Midazolam 5mg/5ml solution for injection ampoules,1501041T0AAASAS
AMP,4752011000001100,Midazolam 5mg/5ml solution for injection ampoules,1501041T0AAASAS
AMP,20275911000001102,Midazolam 5mg/5ml solution for injection ampoules,1501041T0AAASAS
AMP,10681911000001106,Midazolam 5mg/5ml solution for injection ampoules,1501041T0AAASAS
AMP,12059111000001103,Midazolam 5mg/5ml solution for injection ampoules,1501041T0AAASAS
AMP,23430811000001103,Midazolam 5mg/5ml solution for injection ampoules,1501041T0AAASAS
AMP,23958211000001100,Midazolam 5mg/5ml solution for injection ampoules,1501041T0AAASAS
AMP,11055311000001102,Midazolam 5mg/5ml solution for injection ampoules,1501041T0AAASAS
VMP,36125211000001102,Midazolam 2mg/2ml solution for injection ampoules,1501041T0AAATAT
AMP,4752311000001102,Midazolam 2mg/2ml solution for injection ampoules,1501041T0AAATAT
AMP,10681711000001109,Midazolam 2mg/2ml solution for injection ampoules,1501041T0AAATAT
AMP,12058611000001102,Midazolam 2mg/2ml solution for injection ampoules,1501041T0AAATAT
AMP,23430411000001100,Midazolam 2mg/2ml solution for injection ampoules,1501041T0AAATAT
AMP,23939011000001104,Midazolam 2mg/2ml solution for injection ampoules,1501041T0AAATAT
AMP,11055111000001104,Midazolam 2mg/2ml solution for injection ampoules,1501041T0AAATAT
VMP,22154711000001106,Midazolam 5mg/2ml solution for injection ampoules,1501041T0AAAUAU
AMP,22083811000001104,Midazolam 5mg/2ml solution for injection ampoules,1501041T0AAAUAU
AMP,3880411000001100,Hypnovel 10mg/5ml solution for injection ampoules,1501041T0BBAAAB
AMP,3385011000001100,Hypnovel 10mg/2ml solution for injection ampoules,1501041T0BBABAA
VMP,36037511000001103,Ketorolac 30mg/1ml solution for injection ampoules,1501042E0AAAAAA
AMP,19572711000001100,Ketorolac 30mg/1ml solution for injection ampoules,1501042E0AAAAAA
AMP,38735511000001101,Ketorolac 30mg/1ml solution for injection ampoules,1501042E0AAAAAA
AMP,13648811000001102,Ketorolac 30mg/1ml solution for injection ampoules,1501042E0AAAAAA
AMP,33899511000001107,Ketorolac 30mg/1ml solution for injection ampoules,1501042E0AAAAAA
VMP,36037411000001102,Ketorolac 10mg/1ml solution for injection ampoules,1501042E0AAABAB
VMP,333981003,Ketorolac 10mg tablets,1501042E0AAACAC
AMP,4061511000001105,Toradol 30mg/1ml solution for injection ampoules,1501042E0BBAAAA
AMP,4060911000001105,Toradol 10mg/1ml solution for injection ampoules,1501042E0BBABAB
AMP,4061811000001108,Toradol 10mg tablets,1501042E0BBACAC
VMP,4748011000001104,Parecoxib 40mg powder and solvent for solution for injection vials,1501042H0AAAAAA
VMP,4777411000001105,Parecoxib 40mg powder for solution for injection vials,1501042H0AAABAB
AMP,4734811000001101,Dynastat 40mg powder and solvent for solution for injection vials,1501042H0BBAAAA
AMP,4777511000001109,Dynastat 40mg powder for solution for injection vials,1501042H0BBABAB
VMP,35896411000001108,Alfentanil 1mg/2ml solution for injection ampoules,1501043A0AAABAB
AMP,16729711000001102,Alfentanil 1mg/2ml solution for injection ampoules,1501043A0AAABAB
AMP,13930311000001106,Alfentanil 1mg/2ml solution for injection ampoules,1501043A0AAABAB
AMP,13803811000001108,Alfentanil 1mg/2ml solution for injection ampoules,1501043A0AAABAB
AMP,14961811000001101,Alfentanil 1mg/2ml solution for injection ampoules,1501043A0AAABAB
VMP,35896611000001106,Alfentanil 5mg/10ml solution for injection ampoules,1501043A0AAACAC
AMP,18751711000001105,Alfentanil 5mg/10ml solution for injection ampoules,1501043A0AAACAC
AMP,13930511000001100,Alfentanil 5mg/10ml solution for injection ampoules,1501043A0AAACAC
AMP,13804011000001100,Alfentanil 5mg/10ml solution for injection ampoules,1501043A0AAACAC
AMP,14961011000001107,Alfentanil 5mg/10ml solution for injection ampoules,1501043A0AAACAC
VMP,35896711000001102,Alfentanil 5mg/1ml solution for injection ampoules,1501043A0AAADAD
AMP,16441311000001109,Alfentanil 5mg/1ml solution for injection ampoules,1501043A0AAADAD
AMP,14962111000001103,Alfentanil 5mg/1ml solution for injection ampoules,1501043A0AAADAD
VMP,14937511000001104,Alfentanil 0.1% nasal spray,1501043A0AAAEAE
AMP,14937011000001107,Alfentanil 0.1% nasal spray,1501043A0AAAEAE
VMP,35896511000001107,Alfentanil 500micrograms/1ml solution for injection ampoules,1501043A0AAAFAF
AMP,21150011000001101,Alfentanil 500micrograms/1ml solution for injection ampoules,1501043A0AAAFAF
VMP,34682211000001109,Alfentanil 25mg/50ml solution for injection vials,1501043A0AAAHAH
AMP,34539711000001108,Alfentanil 25mg/50ml solution for injection vials,1501043A0AAAHAH
AMP,4400611000001107,Rapifen 1mg/2ml solution for injection ampoules,1501043A0BBAAAB
AMP,4401111000001105,Rapifen 5mg/10ml solution for injection ampoules,1501043A0BBABAC
AMP,4410411000001106,Rapifen Intensive Care 5mg/1ml solution for injection ampoules,1501043A0BBADAD
VMP,36119811000001108,Fentanyl 100micrograms/2ml solution for injection ampoules,1501043F0AAAAAA
AMP,3982611000001107,Fentanyl 100micrograms/2ml solution for injection ampoules,1501043F0AAAAAA
AMP,15627411000001107,Fentanyl 100micrograms/2ml solution for injection ampoules,1501043F0AAAAAA
AMP,10683611000001101,Fentanyl 100micrograms/2ml solution for injection ampoules,1501043F0AAAAAA
AMP,10351011000001109,Fentanyl 100micrograms/2ml solution for injection ampoules,1501043F0AAAAAA
AMP,3983011000001109,Fentanyl 100micrograms/2ml solution for injection ampoules,1501043F0AAAAAA
AMP,28792911000001108,Fentanyl 100micrograms/2ml solution for injection ampoules,1501043F0AAAAAA
VMP,36120111000001100,Fentanyl 500micrograms/10ml solution for injection ampoules,1501043F0AAABAB
AMP,4521711000001105,Fentanyl 500micrograms/10ml solution for injection ampoules,1501043F0AAABAB
AMP,15628411000001106,Fentanyl 500micrograms/10ml solution for injection ampoules,1501043F0AAABAB
AMP,10683811000001102,Fentanyl 500micrograms/10ml solution for injection ampoules,1501043F0AAABAB
AMP,10351211000001104,Fentanyl 500micrograms/10ml solution for injection ampoules,1501043F0AAABAB
AMP,4523111000001105,Fentanyl 500micrograms/10ml solution for injection ampoules,1501043F0AAABAB
AMP,28793111000001104,Fentanyl 500micrograms/10ml solution for injection ampoules,1501043F0AAABAB
AMP,3982811000001106,Sublimaze 100micrograms/2ml solution for injection ampoules,1501043F0BBAAAA
AMP,4522311000001102,Sublimaze 500micrograms/10ml solution for injection ampoules,1501043F0BBABAB
VMP,35904411000001109,Atracurium besilate 25mg/2.5ml solution for injection ampoules,1501050F0AAAAAA
AMP,4418411000001109,Atracurium besilate 25mg/2.5ml solution for injection ampoules,1501050F0AAAAAA
AMP,38061311000001102,Atracurium besilate 25mg/2.5ml solution for injection ampoules,1501050F0AAAAAA
AMP,18165311000001106,Atracurium besilate 25mg/2.5ml solution for injection ampoules,1501050F0AAAAAA
AMP,35830811000001102,Atracurium besilate 25mg/2.5ml solution for injection ampoules,1501050F0AAAAAA
AMP,9305311000001103,Atracurium besilate 25mg/2.5ml solution for injection ampoules,1501050F0AAAAAA
AMP,4419411000001101,Atracurium besilate 25mg/2.5ml solution for injection ampoules,1501050F0AAAAAA
AMP,5081411000001100,Atracurium besilate 25mg/2.5ml solution for injection ampoules,1501050F0AAAAAA
VMP,35904511000001108,Atracurium besilate 50mg/5ml solution for injection ampoules,1501050F0AAABAB
AMP,4417711000001104,Atracurium besilate 50mg/5ml solution for injection ampoules,1501050F0AAABAB
AMP,38061511000001108,Atracurium besilate 50mg/5ml solution for injection ampoules,1501050F0AAABAB
